


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                12 ELEMENT LOG PERIODIC ANTENNA IN FREE SPACE 
                                78 SEGMENTS. SIGMA=O/L RECEIVING AND TRANS. PATTERNS. 
                                DIPOLE LENGTH TO DIAMETER RATIO=150. 
                                TAU=0.93. SIGMA=0.70. BOOM IMPEDANCE=50. OHMS. 



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
   90.00      0.00   -999.99     9.70     9.70      0.0000    -90.00 LINEAR  0.0000E+00    180.00  2.4606E+00    -66.71
   85.00      0.00   -999.99     9.65     9.65      0.0000     90.00 LINEAR  0.0000E+00      0.00  2.4471E+00    -65.91
   80.00      0.00   -999.99     9.51     9.51      0.0000     90.00 LINEAR  0.0000E+00      0.00  2.4068E+00    -63.51
   75.00      0.00   -999.99     9.27     9.27      0.0000     90.00 LINEAR  0.0000E+00      0.00  2.3406E+00    -59.57
   70.00      0.00   -999.99     8.92     8.92      0.0000     90.00 LINEAR  0.0000E+00      0.00  2.2500E+00    -54.18
   65.00      0.00   -999.99     8.48     8.48      0.0000     90.00 LINEAR  0.0000E+00      0.00  2.1380E+00    -47.43
   60.00      0.00   -999.99     7.94     7.94      0.0000     90.00 LINEAR  0.0000E+00      0.00  2.0084E+00    -39.41
   55.00      0.00   -999.99     7.29     7.29      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.8656E+00    -30.15
   50.00      0.00   -999.99     6.55     6.55      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.7127E+00    -19.60
   45.00      0.00   -999.99     5.69     5.69      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.5504E+00     -7.61
   40.00      0.00   -999.99     4.65     4.65      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.3753E+00      6.08
   35.00      0.00   -999.99     3.33     3.33      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.1823E+00     21.68
   30.00      0.00   -999.99     1.60     1.60      0.0000     90.00 LINEAR  0.0000E+00      0.00  9.6839E-01     39.36
   25.00      0.00   -999.99    -0.76    -0.76      0.0000     90.00 LINEAR  0.0000E+00      0.00  7.3760E-01     59.18
   20.00      0.00   -999.99    -4.08    -4.08      0.0000     90.00 LINEAR  0.0000E+00      0.00  5.0346E-01     81.26
   15.00      0.00   -999.99    -8.94    -8.94      0.0000    -90.00 LINEAR  0.0000E+00      0.00  2.8777E-01    106.30
   10.00      0.00   -999.99   -16.83   -16.83      0.0000    -90.00 LINEAR  0.0000E+00      0.00  1.1607E-01    139.36
    5.00      0.00   -999.99   -27.45   -27.45      0.0000    -90.00 LINEAR  0.0000E+00      0.00  3.4157E-02   -118.66
    0.00      0.00   -999.99   -22.05   -22.05      0.0000     90.00 LINEAR  0.0000E+00      0.00  6.3601E-02    -47.38
   -5.00      0.00   -999.99   -21.90   -21.90      0.0000     90.00 LINEAR  0.0000E+00      0.00  6.4725E-02    -37.97
  -10.00      0.00   -999.99   -20.96   -20.96      0.0000     90.00 LINEAR  0.0000E+00      0.00  7.2121E-02    -58.32
  -15.00      0.00   -999.99   -16.75   -16.75      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.1713E-01    -62.93
  -20.00      0.00   -999.99   -13.89   -13.89      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.6274E-01    -48.96
  -25.00      0.00   -999.99   -12.86   -12.86      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.8316E-01    -28.92
  -30.00      0.00   -999.99   -13.48   -13.48      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.7062E-01     -6.95
  -35.00      0.00   -999.99   -15.90   -15.90      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.2911E-01     15.80
  -40.00      0.00   -999.99   -21.29   -21.29      0.0000     90.00 LINEAR  0.0000E+00      0.00  6.9436E-02     40.55
  -45.00      0.00   -999.99   -37.78   -37.78      0.0000    -90.00 LINEAR  0.0000E+00      0.00  1.0406E-02    126.57
  -50.00      0.00   -999.99   -22.65   -22.65      0.0000    -90.00 LINEAR  0.0000E+00      0.00  5.9350E-02   -119.45
  -55.00      0.00   -999.99   -17.39   -17.39      0.0000    -90.00 LINEAR  0.0000E+00      0.00  1.0878E-01    -98.36
  -60.00      0.00   -999.99   -14.93   -14.93      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.4440E-01    -82.21
  -65.00      0.00   -999.99   -13.68   -13.68      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.6667E-01    -68.80
  -70.00      0.00   -999.99   -13.10   -13.10      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.7823E-01    -57.78
  -75.00      0.00   -999.99   -12.89   -12.89      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.8254E-01    -49.12
  -80.00      0.00   -999.99   -12.88   -12.88      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.8294E-01    -42.86
  -85.00      0.00   -999.99   -12.92   -12.92      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.8206E-01    -39.07
  -90.00      0.00   -999.99   -12.94   -12.94      0.0000     90.00 LINEAR  0.0000E+00      0.00  1.8158E-01    -37.80



                           ----- NORMALIZED GAIN -----
                                 MAJOR AXIS GAIN 
                        NORMALIZATION FACTOR: 9.69928 dB 
    ---- ANGLES ----                ---- ANGLES ----                ---- ANGLES ----
    THETA      PHI        GAIN      THETA      PHI        GAIN      THETA      PHI       GAIN
   DEGREES   DEGREES        DB     DEGREES   DEGREES        DB     DEGREES   DEGREES       DB
     90.00      0.00      0.00 
     85.00      0.00     -0.05 
     80.00      0.00     -0.19 
     75.00      0.00     -0.43 
     70.00      0.00     -0.78 
     65.00      0.00     -1.22 
     60.00      0.00     -1.76 
     55.00      0.00     -2.40 
     50.00      0.00     -3.15 
     45.00      0.00     -4.01 
     40.00      0.00     -5.05 
     35.00      0.00     -6.37 
     30.00      0.00     -8.10 
     25.00      0.00    -10.46 
     20.00      0.00    -13.78 
     15.00      0.00    -18.64 
     10.00      0.00    -26.53 
      5.00      0.00    -37.15 
      0.00      0.00    -31.75 
     -5.00      0.00    -31.60 
    -10.00      0.00    -30.66 
    -15.00      0.00    -26.45 
    -20.00      0.00    -23.59 
    -25.00      0.00    -22.56 
    -30.00      0.00    -23.18 
    -35.00      0.00    -25.60 
    -40.00      0.00    -30.99 
    -45.00      0.00    -47.47 
    -50.00      0.00    -32.35 
    -55.00      0.00    -27.09 
    -60.00      0.00    -24.63 
    -65.00      0.00    -23.38 
    -70.00      0.00    -22.80 
    -75.00      0.00    -22.59 
    -80.00      0.00    -22.57 
    -85.00      0.00    -22.62 
    -90.00      0.00    -22.64 












*****  DATA CARD N0.  15 EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

  TOTAL RUN TIME: 10 msec
