


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Length L in mtr. = .644
                                Radius R1 in cm. = 2.275
                                Radius R2 in cm. = 2.275
                                Number of turns = 20
                                Segments per turn = 20
                                Rotate X, Y, Z = 0, 0, 0
                                Move X, Y, Z = 0, 0, 0
                                Start angle A1 = 0
                                Stop angle A2 = 360
                                Nr radial wires = 18
                                Nr circular wires = 10
                                Rotate X, Y, Z = 0, 0, 0
                                Move X, Y, Z = 0, 0, 0
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   272      0.0216    -0.0070     0.4492     0.0227     0.0000     0.4508     0.0010     1   272   272  281
   273      0.0227     0.0000     0.4508     0.0216     0.0070     0.4524     0.0010     1   273   273  282
   274      0.0216     0.0070     0.4524     0.0184     0.0134     0.4540     0.0010     1   274   274  283
   275      0.0184     0.0134     0.4540     0.0134     0.0184     0.4556     0.0010     1   275   275  284
   276      0.0134     0.0184     0.4556     0.0070     0.0216     0.4572     0.0010     1   276   276  285
   277      0.0070     0.0216     0.4572     0.0000     0.0227     0.4588     0.0010     1   277   277  286
   278      0.0000     0.0227     0.4588    -0.0070     0.0216     0.4605     0.0010     1   278   278  287
   279     -0.0070     0.0216     0.4605    -0.0134     0.0184     0.4621     0.0010     1   279   279  288
   280     -0.0134     0.0184     0.4621    -0.0184     0.0134     0.4637     0.0010     1   280   280  289
   281     -0.0184     0.0134     0.4637    -0.0216     0.0070     0.4653     0.0010     1   281   281  290
   282     -0.0216     0.0070     0.4653    -0.0227     0.0000     0.4669     0.0010     1   282   282  291
   283     -0.0227     0.0000     0.4669    -0.0216    -0.0070     0.4685     0.0010     1   283   283  292
   284     -0.0216    -0.0070     0.4685    -0.0184    -0.0134     0.4701     0.0010     1   284   284  293
   285     -0.0184    -0.0134     0.4701    -0.0134    -0.0184     0.4717     0.0010     1   285   285  294
   286     -0.0134    -0.0184     0.4717    -0.0070    -0.0216     0.4733     0.0010     1   286   286  295
   287     -0.0070    -0.0216     0.4733     0.0000    -0.0227     0.4749     0.0010     1   287   287  296
   288      0.0000    -0.0227     0.4749     0.0070    -0.0216     0.4766     0.0010     1   288   288  297
   289      0.0070    -0.0216     0.4766     0.0134    -0.0184     0.4782     0.0010     1   289   289  298
   290      0.0134    -0.0184     0.4782     0.0184    -0.0134     0.4798     0.0010     1   290   290  299
   291      0.0184    -0.0134     0.4798     0.0216    -0.0070     0.4814     0.0010     1   291   291  300
   292      0.0216    -0.0070     0.4814     0.0227     0.0000     0.4830     0.0010     1   292   292  301
   293      0.0227     0.0000     0.4830     0.0216     0.0070     0.4846     0.0010     1   293   293  302
   294      0.0216     0.0070     0.4846     0.0184     0.0134     0.4862     0.0010     1   294   294  303
   295      0.0184     0.0134     0.4862     0.0134     0.0184     0.4878     0.0010     1   295   295  304
   296      0.0134     0.0184     0.4878     0.0070     0.0216     0.4894     0.0010     1   296   296  305
   297      0.0070     0.0216     0.4894     0.0000     0.0227     0.4910     0.0010     1   297   297  306
   298      0.0000     0.0227     0.4910    -0.0070     0.0216     0.4927     0.0010     1   298   298  307
   299     -0.0070     0.0216     0.4927    -0.0134     0.0184     0.4943     0.0010     1   299   299  308
   300     -0.0134     0.0184     0.4943    -0.0184     0.0134     0.4959     0.0010     1   300   300  309
   301     -0.0184     0.0134     0.4959    -0.0216     0.0070     0.4975     0.0010     1   301   301  310
   302     -0.0216     0.0070     0.4975    -0.0227     0.0000     0.4991     0.0010     1   302   302  311
   303     -0.0227     0.0000     0.4991    -0.0216    -0.0070     0.5007     0.0010     1   303   303  312
   304     -0.0216    -0.0070     0.5007    -0.0184    -0.0134     0.5023     0.0010     1   304   304  313
   305     -0.0184    -0.0134     0.5023    -0.0134    -0.0184     0.5039     0.0010     1   305   305  314
   306     -0.0134    -0.0184     0.5039    -0.0070    -0.0216     0.5055     0.0010     1   306   306  315
   307     -0.0070    -0.0216     0.5055     0.0000    -0.0227     0.5071     0.0010     1   307   307  316
   308      0.0000    -0.0227     0.5071     0.0070    -0.0216     0.5088     0.0010     1   308   308  317
   309      0.0070    -0.0216     0.5088     0.0134    -0.0184     0.5104     0.0010     1   309   309  318
   310      0.0134    -0.0184     0.5104     0.0184    -0.0134     0.5120     0.0010     1   310   310  319
   311      0.0184    -0.0134     0.5120     0.0216    -0.0070     0.5136     0.0010     1   311   311  320
   312      0.0216    -0.0070     0.5136     0.0227     0.0000     0.5152     0.0010     1   312   312  321
   313      0.0227     0.0000     0.5152     0.0216     0.0070     0.5168     0.0010     1   313   313  322
   314      0.0216     0.0070     0.5168     0.0184     0.0134     0.5184     0.0010     1   314   314  323
   315      0.0184     0.0134     0.5184     0.0134     0.0184     0.5200     0.0010     1   315   315  324
   316      0.0134     0.0184     0.5200     0.0070     0.0216     0.5216     0.0010     1   316   316  325
   317      0.0070     0.0216     0.5216     0.0000     0.0227     0.5232     0.0010     1   317   317  326
   318      0.0000     0.0227     0.5232    -0.0070     0.0216     0.5249     0.0010     1   318   318  327
   319     -0.0070     0.0216     0.5249    -0.0134     0.0184     0.5265     0.0010     1   319   319  328
   320     -0.0134     0.0184     0.5265    -0.0184     0.0134     0.5281     0.0010     1   320   320  329
   321     -0.0184     0.0134     0.5281    -0.0216     0.0070     0.5297     0.0010     1   321   321  330
   322     -0.0216     0.0070     0.5297    -0.0227     0.0000     0.5313     0.0010     1   322   322  331
   323     -0.0227     0.0000     0.5313    -0.0216    -0.0070     0.5329     0.0010     1   323   323  332
   324     -0.0216    -0.0070     0.5329    -0.0184    -0.0134     0.5345     0.0010     1   324   324  333
   325     -0.0184    -0.0134     0.5345    -0.0134    -0.0184     0.5361     0.0010     1   325   325  334
   326     -0.0134    -0.0184     0.5361    -0.0070    -0.0216     0.5377     0.0010     1   326   326  335
   327     -0.0070    -0.0216     0.5377     0.0000    -0.0227     0.5393     0.0010     1   327   327  336
   328      0.0000    -0.0227     0.5393     0.0070    -0.0216     0.5410     0.0010     1   328   328  337
   329      0.0070    -0.0216     0.5410     0.0134    -0.0184     0.5426     0.0010     1   329   329  338
   330      0.0134    -0.0184     0.5426     0.0184    -0.0134     0.5442     0.0010     1   330   330  339
   331      0.0184    -0.0134     0.5442     0.0216    -0.0070     0.5458     0.0010     1   331   331  340
   332      0.0216    -0.0070     0.5458     0.0227     0.0000     0.5474     0.0010     1   332   332  341
   333      0.0227     0.0000     0.5474     0.0216     0.0070     0.5490     0.0010     1   333   333  342
   334      0.0216     0.0070     0.5490     0.0184     0.0134     0.5506     0.0010     1   334   334  343
   335      0.0184     0.0134     0.5506     0.0134     0.0184     0.5522     0.0010     1   335   335  344
   336      0.0134     0.0184     0.5522     0.0070     0.0216     0.5538     0.0010     1   336   336  345
   337      0.0070     0.0216     0.5538     0.0000     0.0227     0.5554     0.0010     1   337   337  346
   338      0.0000     0.0227     0.5554    -0.0070     0.0216     0.5571     0.0010     1   338   338  347
   339     -0.0070     0.0216     0.5571    -0.0134     0.0184     0.5587     0.0010     1   339   339  348
   340     -0.0134     0.0184     0.5587    -0.0184     0.0134     0.5603     0.0010     1   340   340  349
   341     -0.0184     0.0134     0.5603    -0.0216     0.0070     0.5619     0.0010     1   341   341  350
   342     -0.0216     0.0070     0.5619    -0.0227     0.0000     0.5635     0.0010     1   342   342  351
   343     -0.0227     0.0000     0.5635    -0.0216    -0.0070     0.5651     0.0010     1   343   343  352
   344     -0.0216    -0.0070     0.5651    -0.0184    -0.0134     0.5667     0.0010     1   344   344  353
   345     -0.0184    -0.0134     0.5667    -0.0134    -0.0184     0.5683     0.0010     1   345   345  354
   346     -0.0134    -0.0184     0.5683    -0.0070    -0.0216     0.5699     0.0010     1   346   346  355
   347     -0.0070    -0.0216     0.5699     0.0000    -0.0227     0.5716     0.0010     1   347   347  356
   348      0.0000    -0.0227     0.5716     0.0070    -0.0216     0.5732     0.0010     1   348   348  357
   349      0.0070    -0.0216     0.5732     0.0134    -0.0184     0.5748     0.0010     1   349   349  358
   350      0.0134    -0.0184     0.5748     0.0184    -0.0134     0.5764     0.0010     1   350   350  359
   351      0.0184    -0.0134     0.5764     0.0216    -0.0070     0.5780     0.0010     1   351   351  360
   352      0.0216    -0.0070     0.5780     0.0227     0.0000     0.5796     0.0010     1   352   352  361
   353      0.0227     0.0000     0.5796     0.0216     0.0070     0.5812     0.0010     1   353   353  362
   354      0.0216     0.0070     0.5812     0.0184     0.0134     0.5828     0.0010     1   354   354  363
   355      0.0184     0.0134     0.5828     0.0134     0.0184     0.5844     0.0010     1   355   355  364
   356      0.0134     0.0184     0.5844     0.0070     0.0216     0.5860     0.0010     1   356   356  365
   357      0.0070     0.0216     0.5860     0.0000     0.0227     0.5877     0.0010     1   357   357  366
   358      0.0000     0.0227     0.5877    -0.0070     0.0216     0.5893     0.0010     1   358   358  367
   359     -0.0070     0.0216     0.5893    -0.0134     0.0184     0.5909     0.0010     1   359   359  368
   360     -0.0134     0.0184     0.5909    -0.0184     0.0134     0.5925     0.0010     1   360   360  369
   361     -0.0184     0.0134     0.5925    -0.0216     0.0070     0.5941     0.0010     1   361   361  370
   362     -0.0216     0.0070     0.5941    -0.0227     0.0000     0.5957     0.0010     1   362   362  371
   363     -0.0227     0.0000     0.5957    -0.0216    -0.0070     0.5973     0.0010     1   363   363  372
   364     -0.0216    -0.0070     0.5973    -0.0184    -0.0134     0.5989     0.0010     1   364   364  373
   365     -0.0184    -0.0134     0.5989    -0.0134    -0.0184     0.6005     0.0010     1   365   365  374
   366     -0.0134    -0.0184     0.6005    -0.0070    -0.0216     0.6021     0.0010     1   366   366  375
   367     -0.0070    -0.0216     0.6021     0.0000    -0.0227     0.6038     0.0010     1   367   367  376
   368      0.0000    -0.0227     0.6038     0.0070    -0.0216     0.6054     0.0010     1   368   368  377
   369      0.0070    -0.0216     0.6054     0.0134    -0.0184     0.6070     0.0010     1   369   369  378
   370      0.0134    -0.0184     0.6070     0.0184    -0.0134     0.6086     0.0010     1   370   370  379
   371      0.0184    -0.0134     0.6086     0.0216    -0.0070     0.6102     0.0010     1   371   371  380
   372      0.0216    -0.0070     0.6102     0.0227     0.0000     0.6118     0.0010     1   372   372  381
   373      0.0227     0.0000     0.6118     0.0216     0.0070     0.6134     0.0010     1   373   373  382
   374      0.0216     0.0070     0.6134     0.0184     0.0134     0.6150     0.0010     1   374   374  383
   375      0.0184     0.0134     0.6150     0.0134     0.0184     0.6166     0.0010     1   375   375  384
   376      0.0134     0.0184     0.6166     0.0070     0.0216     0.6182     0.0010     1   376   376  385
   377      0.0070     0.0216     0.6182     0.0000     0.0227     0.6199     0.0010     1   377   377  386
   378      0.0000     0.0227     0.6199    -0.0070     0.0216     0.6215     0.0010     1   378   378  387
   379     -0.0070     0.0216     0.6215    -0.0134     0.0184     0.6231     0.0010     1   379   379  388
   380     -0.0134     0.0184     0.6231    -0.0184     0.0134     0.6247     0.0010     1   380   380  389
   381     -0.0184     0.0134     0.6247    -0.0216     0.0070     0.6263     0.0010     1   381   381  390
   382     -0.0216     0.0070     0.6263    -0.0227     0.0000     0.6279     0.0010     1   382   382  391
   383     -0.0227     0.0000     0.6279    -0.0216    -0.0070     0.6295     0.0010     1   383   383  392
   384     -0.0216    -0.0070     0.6295    -0.0184    -0.0134     0.6311     0.0010     1   384   384  393
   385     -0.0184    -0.0134     0.6311    -0.0134    -0.0184     0.6327     0.0010     1   385   385  394
   386     -0.0134    -0.0184     0.6327    -0.0070    -0.0216     0.6343     0.0010     1   386   386  395
   387     -0.0070    -0.0216     0.6343     0.0000    -0.0227     0.6360     0.0010     1   387   387  396
   388      0.0000    -0.0227     0.6360     0.0070    -0.0216     0.6376     0.0010     1   388   388  397
   389      0.0070    -0.0216     0.6376     0.0134    -0.0184     0.6392     0.0010     1   389   389  398
   390      0.0134    -0.0184     0.6392     0.0184    -0.0134     0.6408     0.0010     1   390   390  399
   391      0.0184    -0.0134     0.6408     0.0216    -0.0070     0.6424     0.0010     1   391   391  400
   392      0.0216    -0.0070     0.6424     0.0227     0.0000     0.6440     0.0010     1   392   392  401
   393      0.0227     0.0000     0.6440     0.0000     0.0000     0.6440     0.0010     1   393   393  402
   394      0.0000     0.0000     0.0000     0.0100     0.0000     0.0000     0.0010     1   394   394  403
   395      0.0100     0.0000     0.0000     0.0200     0.0000     0.0000     0.0010     1   395   395  404
   396      0.0200     0.0000     0.0000     0.0300     0.0000     0.0000     0.0010     1   396   396  405
   397      0.0300     0.0000     0.0000     0.0400     0.0000     0.0000     0.0010     1   397   397  406
   398      0.0400     0.0000     0.0000     0.0500     0.0000     0.0000     0.0010     1   398   398  407
   399      0.0500     0.0000     0.0000     0.0600     0.0000     0.0000     0.0010     1   399   399  408
   400      0.0600     0.0000     0.0000     0.0700     0.0000     0.0000     0.0010     1   400   400  409
   401      0.0700     0.0000     0.0000     0.0800     0.0000     0.0000     0.0010     1   401   401  410
   402      0.0800     0.0000     0.0000     0.0900     0.0000     0.0000     0.0010     1   402   402  411
   403      0.0900     0.0000     0.0000     0.1000     0.0000     0.0000     0.0010     1   403   403  412
   404      0.0000     0.0000     0.0000     0.0094     0.0034     0.0000     0.0010     1   404   404  413
   405      0.0094     0.0034     0.0000     0.0188     0.0068     0.0000     0.0010     1   405   405  414
   406      0.0188     0.0068     0.0000     0.0282     0.0103     0.0000     0.0010     1   406   406  415
   407      0.0282     0.0103     0.0000     0.0376     0.0137     0.0000     0.0010     1   407   407  416
   408      0.0376     0.0137     0.0000     0.0470     0.0171     0.0000     0.0010     1   408   408  417
   409      0.0470     0.0171     0.0000     0.0564     0.0205     0.0000     0.0010     1   409   409  418
   410      0.0564     0.0205     0.0000     0.0658     0.0239     0.0000     0.0010     1   410   410  419
   411      0.0658     0.0239     0.0000     0.0752     0.0274     0.0000     0.0010     1   411   411  420
   412      0.0752     0.0274     0.0000     0.0846     0.0308     0.0000     0.0010     1   412   412  421
   413      0.0846     0.0308     0.0000     0.0940     0.0342     0.0000     0.0010     1   413   413  422
   414      0.0000     0.0000     0.0000     0.0077     0.0064     0.0000     0.0010     1   414   414  423
   415      0.0077     0.0064     0.0000     0.0153     0.0129     0.0000     0.0010     1   415   415  424
   416      0.0153     0.0129     0.0000     0.0230     0.0193     0.0000     0.0010     1   416   416  425
   417      0.0230     0.0193     0.0000     0.0306     0.0257     0.0000     0.0010     1   417   417  426
   418      0.0306     0.0257     0.0000     0.0383     0.0321     0.0000     0.0010     1   418   418  427
   419      0.0383     0.0321     0.0000     0.0460     0.0386     0.0000     0.0010     1   419   419  428
   420      0.0460     0.0386     0.0000     0.0536     0.0450     0.0000     0.0010     1   420   420  429
   421      0.0536     0.0450     0.0000     0.0613     0.0514     0.0000     0.0010     1   421   421  430
   422      0.0613     0.0514     0.0000     0.0689     0.0579     0.0000     0.0010     1   422   422  431
   423      0.0689     0.0579     0.0000     0.0766     0.0643     0.0000     0.0010     1   423   423  432
   424      0.0000     0.0000     0.0000     0.0050     0.0087     0.0000     0.0010     1   424   424  433
   425      0.0050     0.0087     0.0000     0.0100     0.0173     0.0000     0.0010     1   425   425  434
   426      0.0100     0.0173     0.0000     0.0150     0.0260     0.0000     0.0010     1   426   426  435
   427      0.0150     0.0260     0.0000     0.0200     0.0346     0.0000     0.0010     1   427   427  436
   428      0.0200     0.0346     0.0000     0.0250     0.0433     0.0000     0.0010     1   428   428  437
   429      0.0250     0.0433     0.0000     0.0300     0.0520     0.0000     0.0010     1   429   429  438
   430      0.0300     0.0520     0.0000     0.0350     0.0606     0.0000     0.0010     1   430   430  439
   431      0.0350     0.0606     0.0000     0.0400     0.0693     0.0000     0.0010     1   431   431  440
   432      0.0400     0.0693     0.0000     0.0450     0.0779     0.0000     0.0010     1   432   432  441
   433      0.0450     0.0779     0.0000     0.0500     0.0866     0.0000     0.0010     1   433   433  442
   434      0.0000     0.0000     0.0000     0.0017     0.0098     0.0000     0.0010     1   434   434  443
   435      0.0017     0.0098     0.0000     0.0035     0.0197     0.0000     0.0010     1   435   435  444
   436      0.0035     0.0197     0.0000     0.0052     0.0295     0.0000     0.0010     1   436   436  445
   437      0.0052     0.0295     0.0000     0.0069     0.0394     0.0000     0.0010     1   437   437  446
   438      0.0069     0.0394     0.0000     0.0087     0.0492     0.0000     0.0010     1   438   438  447
   439      0.0087     0.0492     0.0000     0.0104     0.0591     0.0000     0.0010     1   439   439  448
   440      0.0104     0.0591     0.0000     0.0122     0.0689     0.0000     0.0010     1   440   440  449
   441      0.0122     0.0689     0.0000     0.0139     0.0788     0.0000     0.0010     1   441   441  450
   442      0.0139     0.0788     0.0000     0.0156     0.0886     0.0000     0.0010     1   442   442  451
   443      0.0156     0.0886     0.0000     0.0174     0.0985     0.0000     0.0010     1   443   443  452
   444      0.0000     0.0000     0.0000    -0.0017     0.0098     0.0000     0.0010     1   444   444  453
   445     -0.0017     0.0098     0.0000    -0.0035     0.0197     0.0000     0.0010     1   445   445  454
   446     -0.0035     0.0197     0.0000    -0.0052     0.0295     0.0000     0.0010     1   446   446  455
   447     -0.0052     0.0295     0.0000    -0.0069     0.0394     0.0000     0.0010     1   447   447  456
   448     -0.0069     0.0394     0.0000    -0.0087     0.0492     0.0000     0.0010     1   448   448  457
   449     -0.0087     0.0492     0.0000    -0.0104     0.0591     0.0000     0.0010     1   449   449  458
   450     -0.0104     0.0591     0.0000    -0.0122     0.0689     0.0000     0.0010     1   450   450  459
   451     -0.0122     0.0689     0.0000    -0.0139     0.0788     0.0000     0.0010     1   451   451  460
   452     -0.0139     0.0788     0.0000    -0.0156     0.0886     0.0000     0.0010     1   452   452  461
   453     -0.0156     0.0886     0.0000    -0.0174     0.0985     0.0000     0.0010     1   453   453  462
   454      0.0000     0.0000     0.0000    -0.0050     0.0087     0.0000     0.0010     1   454   454  463
   455     -0.0050     0.0087     0.0000    -0.0100     0.0173     0.0000     0.0010     1   455   455  464
   456     -0.0100     0.0173     0.0000    -0.0150     0.0260     0.0000     0.0010     1   456   456  465
   457     -0.0150     0.0260     0.0000    -0.0200     0.0346     0.0000     0.0010     1   457   457  466
   458     -0.0200     0.0346     0.0000    -0.0250     0.0433     0.0000     0.0010     1   458   458  467
   459     -0.0250     0.0433     0.0000    -0.0300     0.0520     0.0000     0.0010     1   459   459  468
   460     -0.0300     0.0520     0.0000    -0.0350     0.0606     0.0000     0.0010     1   460   460  469
   461     -0.0350     0.0606     0.0000    -0.0400     0.0693     0.0000     0.0010     1   461   461  470
   462     -0.0400     0.0693     0.0000    -0.0450     0.0779     0.0000     0.0010     1   462   462  471
   463     -0.0450     0.0779     0.0000    -0.0500     0.0866     0.0000     0.0010     1   463   463  472
   464      0.0000     0.0000     0.0000    -0.0077     0.0064     0.0000     0.0010     1   464   464  473
   465     -0.0077     0.0064     0.0000    -0.0153     0.0129     0.0000     0.0010     1   465   465  474
   466     -0.0153     0.0129     0.0000    -0.0230     0.0193     0.0000     0.0010     1   466   466  475
   467     -0.0230     0.0193     0.0000    -0.0306     0.0257     0.0000     0.0010     1   467   467  476
   468     -0.0306     0.0257     0.0000    -0.0383     0.0321     0.0000     0.0010     1   468   468  477
   469     -0.0383     0.0321     0.0000    -0.0460     0.0386     0.0000     0.0010     1   469   469  478
   470     -0.0460     0.0386     0.0000    -0.0536     0.0450     0.0000     0.0010     1   470   470  479
   471     -0.0536     0.0450     0.0000    -0.0613     0.0514     0.0000     0.0010     1   471   471  480
   472     -0.0613     0.0514     0.0000    -0.0689     0.0579     0.0000     0.0010     1   472   472  481
   473     -0.0689     0.0579     0.0000    -0.0766     0.0643     0.0000     0.0010     1   473   473  482
   474      0.0000     0.0000     0.0000    -0.0094     0.0034     0.0000     0.0010     1   474   474  483
   475     -0.0094     0.0034     0.0000    -0.0188     0.0068     0.0000     0.0010     1   475   475  484
   476     -0.0188     0.0068     0.0000    -0.0282     0.0103     0.0000     0.0010     1   476   476  485
   477     -0.0282     0.0103     0.0000    -0.0376     0.0137     0.0000     0.0010     1   477   477  486
   478     -0.0376     0.0137     0.0000    -0.0470     0.0171     0.0000     0.0010     1   478   478  487
   479     -0.0470     0.0171     0.0000    -0.0564     0.0205     0.0000     0.0010     1   479   479  488
   480     -0.0564     0.0205     0.0000    -0.0658     0.0239     0.0000     0.0010     1   480   480  489
   481     -0.0658     0.0239     0.0000    -0.0752     0.0274     0.0000     0.0010     1   481   481  490
   482     -0.0752     0.0274     0.0000    -0.0846     0.0308     0.0000     0.0010     1   482   482  491
   483     -0.0846     0.0308     0.0000    -0.0940     0.0342     0.0000     0.0010     1   483   483  492
   484      0.0000     0.0000     0.0000    -0.0100     0.0000     0.0000     0.0010     1   484   484  493
   485     -0.0100     0.0000     0.0000    -0.0200     0.0000     0.0000     0.0010     1   485   485  494
   486     -0.0200     0.0000     0.0000    -0.0300     0.0000     0.0000     0.0010     1   486   486  495
   487     -0.0300     0.0000     0.0000    -0.0400     0.0000     0.0000     0.0010     1   487   487  496
   488     -0.0400     0.0000     0.0000    -0.0500     0.0000     0.0000     0.0010     1   488   488  497
   489     -0.0500     0.0000     0.0000    -0.0600     0.0000     0.0000     0.0010     1   489   489  498
   490     -0.0600     0.0000     0.0000    -0.0700     0.0000     0.0000     0.0010     1   490   490  499
   491     -0.0700     0.0000     0.0000    -0.0800     0.0000     0.0000     0.0010     1   491   491  500
   492     -0.0800     0.0000     0.0000    -0.0900     0.0000     0.0000     0.0010     1   492   492  501
   493     -0.0900     0.0000     0.0000    -0.1000     0.0000     0.0000     0.0010     1   493   493  502
   494      0.0000     0.0000     0.0000    -0.0094    -0.0034     0.0000     0.0010     1   494   494  503
   495     -0.0094    -0.0034     0.0000    -0.0188    -0.0068     0.0000     0.0010     1   495   495  504
   496     -0.0188    -0.0068     0.0000    -0.0282    -0.0103     0.0000     0.0010     1   496   496  505
   497     -0.0282    -0.0103     0.0000    -0.0376    -0.0137     0.0000     0.0010     1   497   497  506
   498     -0.0376    -0.0137     0.0000    -0.0470    -0.0171     0.0000     0.0010     1   498   498  507
   499     -0.0470    -0.0171     0.0000    -0.0564    -0.0205     0.0000     0.0010     1   499   499  508
   500     -0.0564    -0.0205     0.0000    -0.0658    -0.0239     0.0000     0.0010     1   500   500  509
   501     -0.0658    -0.0239     0.0000    -0.0752    -0.0274     0.0000     0.0010     1   501   501  510
   502     -0.0752    -0.0274     0.0000    -0.0846    -0.0308     0.0000     0.0010     1   502   502  511
   503     -0.0846    -0.0308     0.0000    -0.0940    -0.0342     0.0000     0.0010     1   503   503  512
   504      0.0000     0.0000     0.0000    -0.0077    -0.0064     0.0000     0.0010     1   504   504  513
   505     -0.0077    -0.0064     0.0000    -0.0153    -0.0129     0.0000     0.0010     1   505   505  514
   506     -0.0153    -0.0129     0.0000    -0.0230    -0.0193     0.0000     0.0010     1   506   506  515
   507     -0.0230    -0.0193     0.0000    -0.0306    -0.0257     0.0000     0.0010     1   507   507  516
   508     -0.0306    -0.0257     0.0000    -0.0383    -0.0321     0.0000     0.0010     1   508   508  517
   509     -0.0383    -0.0321     0.0000    -0.0460    -0.0386     0.0000     0.0010     1   509   509  518
   510     -0.0460    -0.0386     0.0000    -0.0536    -0.0450     0.0000     0.0010     1   510   510  519
   511     -0.0536    -0.0450     0.0000    -0.0613    -0.0514     0.0000     0.0010     1   511   511  520
   512     -0.0613    -0.0514     0.0000    -0.0689    -0.0579     0.0000     0.0010     1   512   512  521
   513     -0.0689    -0.0579     0.0000    -0.0766    -0.0643     0.0000     0.0010     1   513   513  522
   514      0.0000     0.0000     0.0000    -0.0050    -0.0087     0.0000     0.0010     1   514   514  523
   515     -0.0050    -0.0087     0.0000    -0.0100    -0.0173     0.0000     0.0010     1   515   515  524
   516     -0.0100    -0.0173     0.0000    -0.0150    -0.0260     0.0000     0.0010     1   516   516  525
   517     -0.0150    -0.0260     0.0000    -0.0200    -0.0346     0.0000     0.0010     1   517   517  526
   518     -0.0200    -0.0346     0.0000    -0.0250    -0.0433     0.0000     0.0010     1   518   518  527
   519     -0.0250    -0.0433     0.0000    -0.0300    -0.0520     0.0000     0.0010     1   519   519  528
   520     -0.0300    -0.0520     0.0000    -0.0350    -0.0606     0.0000     0.0010     1   520   520  529
   521     -0.0350    -0.0606     0.0000    -0.0400    -0.0693     0.0000     0.0010     1   521   521  530
   522     -0.0400    -0.0693     0.0000    -0.0450    -0.0779     0.0000     0.0010     1   522   522  531
   523     -0.0450    -0.0779     0.0000    -0.0500    -0.0866     0.0000     0.0010     1   523   523  532
   524      0.0000     0.0000     0.0000    -0.0017    -0.0098     0.0000     0.0010     1   524   524  533
   525     -0.0017    -0.0098     0.0000    -0.0035    -0.0197     0.0000     0.0010     1   525   525  534
   526     -0.0035    -0.0197     0.0000    -0.0052    -0.0295     0.0000     0.0010     1   526   526  535
   527     -0.0052    -0.0295     0.0000    -0.0069    -0.0394     0.0000     0.0010     1   527   527  536
   528     -0.0069    -0.0394     0.0000    -0.0087    -0.0492     0.0000     0.0010     1   528   528  537
   529     -0.0087    -0.0492     0.0000    -0.0104    -0.0591     0.0000     0.0010     1   529   529  538
   530     -0.0104    -0.0591     0.0000    -0.0122    -0.0689     0.0000     0.0010     1   530   530  539
   531     -0.0122    -0.0689     0.0000    -0.0139    -0.0788     0.0000     0.0010     1   531   531  540
   532     -0.0139    -0.0788     0.0000    -0.0156    -0.0886     0.0000     0.0010     1   532   532  541
   533     -0.0156    -0.0886     0.0000    -0.0174    -0.0985     0.0000     0.0010     1   533   533  542
   534      0.0000     0.0000     0.0000     0.0017    -0.0098     0.0000     0.0010     1   534   534  543
   535      0.0017    -0.0098     0.0000     0.0035    -0.0197     0.0000     0.0010     1   535   535  544
   536      0.0035    -0.0197     0.0000     0.0052    -0.0295     0.0000     0.0010     1   536   536  545
   537      0.0052    -0.0295     0.0000     0.0069    -0.0394     0.0000     0.0010     1   537   537  546
   538      0.0069    -0.0394     0.0000     0.0087    -0.0492     0.0000     0.0010     1   538   538  547
   539      0.0087    -0.0492     0.0000     0.0104    -0.0591     0.0000     0.0010     1   539   539  548
   540      0.0104    -0.0591     0.0000     0.0122    -0.0689     0.0000     0.0010     1   540   540  549
   541      0.0122    -0.0689     0.0000     0.0139    -0.0788     0.0000     0.0010     1   541   541  550
   542      0.0139    -0.0788     0.0000     0.0156    -0.0886     0.0000     0.0010     1   542   542  551
   543      0.0156    -0.0886     0.0000     0.0174    -0.0985     0.0000     0.0010     1   543   543  552
   544      0.0000     0.0000     0.0000     0.0050    -0.0087     0.0000     0.0010     1   544   544  553
   545      0.0050    -0.0087     0.0000     0.0100    -0.0173     0.0000     0.0010     1   545   545  554
   546      0.0100    -0.0173     0.0000     0.0150    -0.0260     0.0000     0.0010     1   546   546  555
   547      0.0150    -0.0260     0.0000     0.0200    -0.0346     0.0000     0.0010     1   547   547  556
   548      0.0200    -0.0346     0.0000     0.0250    -0.0433     0.0000     0.0010     1   548   548  557
   549      0.0250    -0.0433     0.0000     0.0300    -0.0520     0.0000     0.0010     1   549   549  558
   550      0.0300    -0.0520     0.0000     0.0350    -0.0606     0.0000     0.0010     1   550   550  559
   551      0.0350    -0.0606     0.0000     0.0400    -0.0693     0.0000     0.0010     1   551   551  560
   552      0.0400    -0.0693     0.0000     0.0450    -0.0779     0.0000     0.0010     1   552   552  561
   553      0.0450    -0.0779     0.0000     0.0500    -0.0866     0.0000     0.0010     1   553   553  562
