


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                NEC Input File for log-periodic
                                PT control card supresses printing of element currents
                                TL control card specs transmission line in terms of Z,length,and shunt Y
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    5.00    140.00     -4.13    -2.57    -0.27      0.0000    -50.11 LINEAR  1.8125E-01     58.29  2.1684E-01   -121.71
   10.00    140.00     -4.83    -3.17    -0.91      0.0000    -50.43 LINEAR  1.6721E-01     82.76  2.0234E-01    -97.24
   15.00    140.00     -5.61    -3.79    -1.59      0.0000    -50.97 LINEAR  1.5279E-01    106.95  1.8851E-01    -73.05
   20.00    140.00     -6.47    -4.41    -2.31      0.0000    -51.74 LINEAR  1.3839E-01    130.66  1.7551E-01    -49.34
   25.00    140.00     -7.40    -5.02    -3.04      0.0000    -52.75 LINEAR  1.2433E-01    153.69  1.6348E-01    -26.31
   30.00    140.00     -8.40    -5.63    -3.79      0.0000    -53.99 LINEAR  1.1083E-01    175.86  1.5252E-01     -4.14
   35.00    140.00     -9.46    -6.21    -4.53      0.0000    -55.50 LINEAR  9.8054E-02   -163.05  1.4266E-01     16.95
   40.00    140.00    -10.60    -6.76    -5.26      0.0000    -57.27 LINEAR  8.6072E-02   -143.21  1.3390E-01     36.79
   45.00    140.00    -11.80    -7.27    -5.96      0.0000    -59.32 LINEAR  7.4900E-02   -124.80  1.2624E-01     55.20
   50.00    140.00    -13.10    -7.74    -6.63      0.0000    -61.66 LINEAR  6.4509E-02   -107.98  1.1960E-01     72.02
   55.00    140.00    -14.51    -8.16    -7.25      0.0000    -64.30 LINEAR  5.4838E-02    -92.88  1.1394E-01     87.12
   60.00    140.00    -16.07    -8.53    -7.83      0.0000    -67.24 LINEAR  4.5808E-02    -79.61  1.0918E-01    100.39
   65.00    140.00    -17.85    -8.85    -8.33      0.0000    -70.47 LINEAR  3.7332E-02    -68.26  1.0527E-01    111.74
   70.00    140.00    -19.95    -9.11    -8.76      0.0000    -73.99 LINEAR  2.9317E-02    -58.90  1.0215E-01    121.10
   75.00    140.00    -22.58    -9.31    -9.11      0.0000    -77.75 LINEAR  2.1668E-02    -51.58  9.9772E-02    128.42
   80.00    140.00    -26.19    -9.46    -9.37      0.0000    -81.71 LINEAR  1.4294E-02    -46.33  9.8098E-02    133.67
   85.00    140.00    -32.27    -9.55    -9.53      0.0000    -85.82 LINEAR  7.1015E-03    -43.17  9.7104E-02    136.83
   90.00    140.00   -999.99    -9.58    -9.58      0.0000     90.00 LINEAR  4.1442E-13    137.89  9.6775E-02    137.89
   95.00    140.00    -32.27    -9.55    -9.53      0.0000     85.82 LINEAR  7.1015E-03    136.83  9.7104E-02    136.83
  100.00    140.00    -26.19    -9.46    -9.37      0.0000     81.71 LINEAR  1.4294E-02    133.67  9.8098E-02    133.67
  105.00    140.00    -22.58    -9.31    -9.11      0.0000     77.75 LINEAR  2.1668E-02    128.42  9.9772E-02    128.42
  110.00    140.00    -19.95    -9.11    -8.76      0.0000     73.99 LINEAR  2.9317E-02    121.10  1.0215E-01    121.10
  115.00    140.00    -17.85    -8.85    -8.33      0.0000     70.47 LINEAR  3.7332E-02    111.74  1.0527E-01    111.74
  120.00    140.00    -16.07    -8.53    -7.83      0.0000     67.24 LINEAR  4.5808E-02    100.39  1.0918E-01    100.39
  125.00    140.00    -14.51    -8.16    -7.25      0.0000     64.30 LINEAR  5.4838E-02     87.12  1.1394E-01     87.12
  130.00    140.00    -13.10    -7.74    -6.63      0.0000     61.66 LINEAR  6.4509E-02     72.02  1.1960E-01     72.02
  135.00    140.00    -11.80    -7.27    -5.96      0.0000     59.32 LINEAR  7.4900E-02     55.20  1.2624E-01     55.20
  140.00    140.00    -10.60    -6.76    -5.26      0.0000     57.27 LINEAR  8.6072E-02     36.79  1.3390E-01     36.79
  145.00    140.00     -9.46    -6.21    -4.53      0.0000     55.50 LINEAR  9.8054E-02     16.95  1.4266E-01     16.95
  150.00    140.00     -8.40    -5.63    -3.79      0.0000     53.99 LINEAR  1.1083E-01     -4.14  1.5252E-01     -4.14
  155.00    140.00     -7.40    -5.02    -3.04      0.0000     52.75 LINEAR  1.2433E-01    -26.31  1.6348E-01    -26.31
  160.00    140.00     -6.47    -4.41    -2.31      0.0000     51.74 LINEAR  1.3839E-01    -49.34  1.7551E-01    -49.34
  165.00    140.00     -5.61    -3.79    -1.59      0.0000     50.97 LINEAR  1.5279E-01    -73.05  1.8851E-01    -73.05
  170.00    140.00     -4.83    -3.17    -0.91      0.0000     50.43 LINEAR  1.6721E-01    -97.24  2.0234E-01    -97.24
  175.00    140.00     -4.13    -2.57    -0.27      0.0000     50.11 LINEAR  1.8125E-01   -121.71  2.1684E-01   -121.71
  180.00    140.00     -3.52    -1.99     0.32      0.0000     50.00 LINEAR  1.9448E-01   -146.26  2.3178E-01   -146.26
    0.00    150.00     -5.70    -0.93     0.32      0.0000    -60.00 LINEAR  1.5128E-01     33.74  2.6203E-01   -146.26
    5.00    150.00     -6.38    -1.58    -0.34      0.0000    -60.09 LINEAR  1.3980E-01     61.51  2.4306E-01   -118.49
   10.00    150.00     -7.16    -2.25    -1.04      0.0000    -60.38 LINEAR  1.2788E-01     89.21  2.2491E-01    -90.79
   15.00    150.00     -8.01    -2.94    -1.76      0.0000    -60.85 LINEAR  1.1591E-01    116.63  2.0785E-01    -63.37
   20.00    150.00     -8.94    -3.62    -2.50      0.0000    -61.52 LINEAR  1.0420E-01    143.52  1.9207E-01    -36.48
   25.00    150.00     -9.92    -4.30    -3.25      0.0000    -62.38 LINEAR  9.2986E-02    169.66  1.7771E-01    -10.34
   30.00    150.00    -10.97    -4.95    -3.98      0.0000    -63.43 LINEAR  8.2416E-02   -165.19  1.6483E-01     14.81
   35.00    150.00    -12.08    -5.57    -4.70      0.0000    -64.69 LINEAR  7.2572E-02   -141.27  1.5345E-01     38.73
   40.00    150.00    -13.24    -6.16    -5.38      0.0000    -66.14 LINEAR  6.3470E-02   -118.80  1.4351E-01     61.20
   45.00    150.00    -14.47    -6.69    -6.02      0.0000    -67.79 LINEAR  5.5079E-02    -98.00  1.3491E-01     82.00
   50.00    150.00    -15.79    -7.18    -6.62      0.0000    -69.64 LINEAR  4.7341E-02    -79.03  1.2757E-01    100.97
   55.00    150.00    -17.21    -7.61    -7.16      0.0000    -71.68 LINEAR  4.0185E-02    -62.05  1.2135E-01    117.95
   60.00    150.00    -18.78    -7.99    -7.64      0.0000    -73.90 LINEAR  3.3532E-02    -47.18  1.1616E-01    132.82
   65.00    150.00    -20.57    -8.32    -8.07      0.0000    -76.29 LINEAR  2.7305E-02    -34.50  1.1191E-01    145.50
   70.00    150.00    -22.67    -8.58    -8.42      0.0000    -78.83 LINEAR  2.1428E-02    -24.08  1.0852E-01    155.92
   75.00    150.00    -25.30    -8.79    -8.70      0.0000    -81.50 LINEAR  1.5830E-02    -15.94  1.0594E-01    164.06
   80.00    150.00    -28.92    -8.94    -8.90      0.0000    -84.27 LINEAR  1.0439E-02    -10.12  1.0412E-01    169.88
   85.00    150.00    -35.00    -9.03    -9.02      0.0000    -87.12 LINEAR  5.1851E-03     -6.62  1.0304E-01    173.38
   90.00    150.00   -999.99    -9.06    -9.06      0.0000     90.00 LINEAR  3.0256E-13    174.55  1.0269E-01    174.55
   95.00    150.00    -35.00    -9.03    -9.02      0.0000     87.12 LINEAR  5.1851E-03    173.38  1.0304E-01    173.38
  100.00    150.00    -28.92    -8.94    -8.90      0.0000     84.27 LINEAR  1.0439E-02    169.88  1.0412E-01    169.88
  105.00    150.00    -25.30    -8.79    -8.70      0.0000     81.50 LINEAR  1.5830E-02    164.06  1.0594E-01    164.06
  110.00    150.00    -22.67    -8.58    -8.42      0.0000     78.83 LINEAR  2.1428E-02    155.92  1.0852E-01    155.92
  115.00    150.00    -20.57    -8.32    -8.07      0.0000     76.29 LINEAR  2.7305E-02    145.50  1.1191E-01    145.50
  120.00    150.00    -18.78    -7.99    -7.64      0.0000     73.90 LINEAR  3.3532E-02    132.82  1.1616E-01    132.82
  125.00    150.00    -17.21    -7.61    -7.16      0.0000     71.68 LINEAR  4.0185E-02    117.95  1.2135E-01    117.95
  130.00    150.00    -15.79    -7.18    -6.62      0.0000     69.64 LINEAR  4.7341E-02    100.97  1.2757E-01    100.97
  135.00    150.00    -14.47    -6.69    -6.02      0.0000     67.79 LINEAR  5.5079E-02     82.00  1.3491E-01     82.00
  140.00    150.00    -13.24    -6.16    -5.38      0.0000     66.14 LINEAR  6.3470E-02     61.20  1.4351E-01     61.20
  145.00    150.00    -12.08    -5.57    -4.70      0.0000     64.69 LINEAR  7.2572E-02     38.73  1.5345E-01     38.73
  150.00    150.00    -10.97    -4.95    -3.98      0.0000     63.43 LINEAR  8.2416E-02     14.81  1.6483E-01     14.81
  155.00    150.00     -9.92    -4.30    -3.25      0.0000     62.38 LINEAR  9.2986E-02    -10.34  1.7771E-01    -10.34
  160.00    150.00     -8.94    -3.62    -2.50      0.0000     61.52 LINEAR  1.0420E-01    -36.48  1.9207E-01    -36.48
  165.00    150.00     -8.01    -2.94    -1.76      0.0000     60.85 LINEAR  1.1591E-01    -63.37  2.0785E-01    -63.37
  170.00    150.00     -7.16    -2.25    -1.04      0.0000     60.38 LINEAR  1.2788E-01    -90.79  2.2491E-01    -90.79
  175.00    150.00     -6.38    -1.58    -0.34      0.0000     60.09 LINEAR  1.3980E-01   -118.49  2.4306E-01   -118.49
  180.00    150.00     -5.70    -0.93     0.32      0.0000     60.00 LINEAR  1.5128E-01   -146.26  2.6203E-01   -146.26
    0.00    160.00     -9.00    -0.22     0.32      0.0000    -70.00 LINEAR  1.0348E-01     33.74  2.8432E-01   -146.26
    5.00    160.00     -9.74    -0.92    -0.39      0.0000    -70.07 LINEAR  9.5028E-02     63.88  2.6208E-01   -116.12
   10.00    160.00    -10.56    -1.65    -1.13      0.0000    -70.28 LINEAR  8.6394E-02     93.98  2.4103E-01    -86.02
   15.00    160.00    -11.47    -2.39    -1.88      0.0000    -70.63 LINEAR  7.7849E-02    123.77  2.2143E-01    -56.23
   20.00    160.00    -12.44    -3.12    -2.64      0.0000    -71.12 LINEAR  6.9608E-02    153.02  2.0352E-01    -26.98
   25.00    160.00    -13.47    -3.84    -3.39      0.0000    -71.74 LINEAR  6.1823E-02   -178.55  1.8742E-01      1.45
   30.00    160.00    -14.55    -4.52    -4.11      0.0000    -72.50 LINEAR  5.4583E-02   -151.21  1.7316E-01     28.79
   35.00    160.00    -15.68    -5.17    -4.80      0.0000    -73.40 LINEAR  4.7917E-02   -125.22  1.6071E-01     54.78
   40.00    160.00    -16.87    -5.77    -5.45      0.0000    -74.42 LINEAR  4.1810E-02   -100.85  1.4996E-01     79.15
   45.00    160.00    -18.11    -6.33    -6.05      0.0000    -75.57 LINEAR  3.6221E-02    -78.33  1.4074E-01    101.67
   50.00    160.00    -19.44    -6.82    -6.59      0.0000    -76.83 LINEAR  3.1093E-02    -57.85  1.3290E-01    122.15
   55.00    160.00    -20.87    -7.27    -7.08      0.0000    -78.21 LINEAR  2.6365E-02    -39.57  1.2629E-01    140.43
   60.00    160.00    -22.45    -7.65    -7.51      0.0000    -79.69 LINEAR  2.1980E-02    -23.60  1.2078E-01    156.40
   65.00    160.00    -24.24    -7.98    -7.88      0.0000    -81.26 LINEAR  1.7883E-02    -10.03  1.1626E-01    169.97
   70.00    160.00    -26.36    -8.26    -8.19      0.0000    -82.90 LINEAR  1.4024E-02      1.10  1.1265E-01   -178.90
   75.00    160.00    -28.99    -8.47    -8.43      0.0000    -84.62 LINEAR  1.0353E-02      9.77  1.0990E-01   -170.23
   80.00    160.00    -32.61    -8.63    -8.61      0.0000    -86.38 LINEAR  6.8235E-03     15.97  1.0796E-01   -164.03
   85.00    160.00    -38.69    -8.72    -8.72      0.0000    -88.18 LINEAR  3.3882E-03     19.68  1.0681E-01   -160.32
   90.00    160.00   -999.99    -8.75    -8.75      0.0000     90.00 LINEAR  1.9769E-13   -159.08  1.0643E-01   -159.08
   95.00    160.00    -38.69    -8.72    -8.72      0.0000     88.18 LINEAR  3.3882E-03   -160.32  1.0681E-01   -160.32
  100.00    160.00    -32.61    -8.63    -8.61      0.0000     86.38 LINEAR  6.8235E-03   -164.03  1.0796E-01   -164.03
  105.00    160.00    -28.99    -8.47    -8.43      0.0000     84.62 LINEAR  1.0353E-02   -170.23  1.0990E-01   -170.23
  110.00    160.00    -26.36    -8.26    -8.19      0.0000     82.90 LINEAR  1.4024E-02   -178.90  1.1265E-01   -178.90
  115.00    160.00    -24.24    -7.98    -7.88      0.0000     81.26 LINEAR  1.7883E-02    169.97  1.1626E-01    169.97
  120.00    160.00    -22.45    -7.65    -7.51      0.0000     79.69 LINEAR  2.1980E-02    156.40  1.2078E-01    156.40
  125.00    160.00    -20.87    -7.27    -7.08      0.0000     78.21 LINEAR  2.6365E-02    140.43  1.2629E-01    140.43
  130.00    160.00    -19.44    -6.82    -6.59      0.0000     76.83 LINEAR  3.1093E-02    122.15  1.3290E-01    122.15
  135.00    160.00    -18.11    -6.33    -6.05      0.0000     75.57 LINEAR  3.6221E-02    101.67  1.4074E-01    101.67
  140.00    160.00    -16.87    -5.77    -5.45      0.0000     74.42 LINEAR  4.1810E-02     79.15  1.4996E-01     79.15
  145.00    160.00    -15.68    -5.17    -4.80      0.0000     73.40 LINEAR  4.7917E-02     54.78  1.6071E-01     54.78
  150.00    160.00    -14.55    -4.52    -4.11      0.0000     72.50 LINEAR  5.4583E-02     28.79  1.7316E-01     28.79
  155.00    160.00    -13.47    -3.84    -3.39      0.0000     71.74 LINEAR  6.1823E-02      1.45  1.8742E-01      1.45
  160.00    160.00    -12.44    -3.12    -2.64      0.0000     71.12 LINEAR  6.9608E-02    -26.98  2.0352E-01    -26.98
  165.00    160.00    -11.47    -2.39    -1.88      0.0000     70.63 LINEAR  7.7849E-02    -56.23  2.2143E-01    -56.23
  170.00    160.00    -10.56    -1.65    -1.13      0.0000     70.28 LINEAR  8.6394E-02    -86.02  2.4103E-01    -86.02
  175.00    160.00     -9.74    -0.92    -0.39      0.0000     70.07 LINEAR  9.5028E-02   -116.12  2.6208E-01   -116.12
  180.00    160.00     -9.00    -0.22     0.32      0.0000     70.00 LINEAR  1.0348E-01   -146.26  2.8432E-01   -146.26
    0.00    170.00    -14.88     0.19     0.32      0.0000    -80.00 LINEAR  5.2539E-02     33.74  2.9797E-01   -146.26
    5.00    170.00    -15.66    -0.55    -0.42      0.0000    -80.04 LINEAR  4.8062E-02     65.34  2.7361E-01   -114.66
   10.00    170.00    -16.52    -1.31    -1.18      0.0000    -80.15 LINEAR  4.3530E-02     96.90  2.5068E-01    -83.10
   15.00    170.00    -17.45    -2.08    -1.95      0.0000    -80.33 LINEAR  3.9085E-02    128.15  2.2948E-01    -51.85
   20.00    170.00    -18.45    -2.84    -2.72      0.0000    -80.59 LINEAR  3.4835E-02    158.84  2.1024E-01    -21.16
   25.00    170.00    -19.51    -3.58    -3.47      0.0000    -80.92 LINEAR  3.0854E-02   -171.32  1.9307E-01      8.68
   30.00    170.00    -20.61    -4.29    -4.19      0.0000    -81.32 LINEAR  2.7180E-02   -142.64  1.7799E-01     37.36
   35.00    170.00    -21.75    -4.95    -4.86      0.0000    -81.78 LINEAR  2.3819E-02   -115.40  1.6491E-01     64.60
   40.00    170.00    -22.95    -5.56    -5.48      0.0000    -82.31 LINEAR  2.0758E-02    -89.88  1.5368E-01     90.12
   45.00    170.00    -24.20    -6.12    -6.05      0.0000    -82.89 LINEAR  1.7966E-02    -66.34  1.4409E-01    113.66
   50.00    170.00    -25.54    -6.63    -6.57      0.0000    -83.53 LINEAR  1.5410E-02    -44.97  1.3596E-01    135.03
   55.00    170.00    -26.98    -7.07    -7.03      0.0000    -84.22 LINEAR  1.3057E-02    -25.93  1.2910E-01    154.07
   60.00    170.00    -28.56    -7.47    -7.43      0.0000    -84.96 LINEAR  1.0878E-02     -9.33  1.2338E-01    170.67
   65.00    170.00    -30.36    -7.81    -7.78      0.0000    -85.74 LINEAR  8.8438E-03      4.75  1.1868E-01   -175.25
   70.00    170.00    -32.48    -8.09    -8.07      0.0000    -86.55 LINEAR  6.9304E-03     16.28  1.1492E-01   -163.72
   75.00    170.00    -35.12    -8.31    -8.30      0.0000    -87.39 LINEAR  5.1133E-03     25.25  1.1204E-01   -154.75
   80.00    170.00    -38.74    -8.46    -8.46      0.0000    -88.25 LINEAR  3.3685E-03     31.64  1.1001E-01   -148.36
   85.00    170.00    -44.83    -8.56    -8.56      0.0000    -89.12 LINEAR  1.6721E-03     35.48  1.0881E-01   -144.52
   90.00    170.00   -999.99    -8.59    -8.59      0.0000     90.00 LINEAR  9.7551E-14   -143.24  1.0841E-01   -143.24
   95.00    170.00    -44.83    -8.56    -8.56      0.0000     89.12 LINEAR  1.6721E-03   -144.52  1.0881E-01   -144.52
  100.00    170.00    -38.74    -8.46    -8.46      0.0000     88.25 LINEAR  3.3685E-03   -148.36  1.1001E-01   -148.36
  105.00    170.00    -35.12    -8.31    -8.30      0.0000     87.39 LINEAR  5.1133E-03   -154.75  1.1204E-01   -154.75
  110.00    170.00    -32.48    -8.09    -8.07      0.0000     86.55 LINEAR  6.9304E-03   -163.72  1.1492E-01   -163.72
  115.00    170.00    -30.36    -7.81    -7.78      0.0000     85.74 LINEAR  8.8438E-03   -175.25  1.1868E-01   -175.25
  120.00    170.00    -28.56    -7.47    -7.43      0.0000     84.96 LINEAR  1.0878E-02    170.67  1.2338E-01    170.67
  125.00    170.00    -26.98    -7.07    -7.03      0.0000     84.22 LINEAR  1.3057E-02    154.07  1.2910E-01    154.07
  130.00    170.00    -25.54    -6.63    -6.57      0.0000     83.53 LINEAR  1.5410E-02    135.03  1.3596E-01    135.03
  135.00    170.00    -24.20    -6.12    -6.05      0.0000     82.89 LINEAR  1.7966E-02    113.66  1.4409E-01    113.66
  140.00    170.00    -22.95    -5.56    -5.48      0.0000     82.31 LINEAR  2.0758E-02     90.12  1.5368E-01     90.12
  145.00    170.00    -21.75    -4.95    -4.86      0.0000     81.78 LINEAR  2.3819E-02     64.60  1.6491E-01     64.60
  150.00    170.00    -20.61    -4.29    -4.19      0.0000     81.32 LINEAR  2.7180E-02     37.36  1.7799E-01     37.36
  155.00    170.00    -19.51    -3.58    -3.47      0.0000     80.92 LINEAR  3.0854E-02      8.68  1.9307E-01      8.68
  160.00    170.00    -18.45    -2.84    -2.72      0.0000     80.59 LINEAR  3.4835E-02    -21.16  2.1024E-01    -21.16
  165.00    170.00    -17.45    -2.08    -1.95      0.0000     80.33 LINEAR  3.9085E-02    -51.85  2.2948E-01    -51.85
  170.00    170.00    -16.52    -1.31    -1.18      0.0000     80.15 LINEAR  4.3530E-02    -83.10  2.5068E-01    -83.10
  175.00    170.00    -15.66    -0.55    -0.42      0.0000     80.04 LINEAR  4.8062E-02   -114.66  2.7361E-01   -114.66
  180.00    170.00    -14.88     0.19     0.32      0.0000     80.00 LINEAR  5.2539E-02   -146.26  2.9797E-01   -146.26
    0.00    180.00   -999.99     0.32     0.32      0.0000     90.00 LINEAR  3.0882E-12   -146.26  3.0256E-01   -146.26
    5.00    180.00   -999.99    -0.43    -0.43      0.0000     90.00 LINEAR  2.8214E-12   -114.17  2.7748E-01   -114.17
   10.00    180.00   -999.99    -1.20    -1.20      0.0000     90.00 LINEAR  2.5521E-12    -82.12  2.5390E-01    -82.12
   15.00    180.00   -999.99    -1.98    -1.98      0.0000     90.00 LINEAR  2.2887E-12    -50.37  2.3215E-01    -50.37
   20.00    180.00   -999.99    -2.75    -2.75      0.0000     90.00 LINEAR  2.0377E-12    -19.19  2.1245E-01    -19.19
   25.00    180.00   -999.99    -3.50    -3.50      0.0000     90.00 LINEAR  1.8031E-12     11.11  1.9492E-01     11.11
   30.00    180.00   -999.99    -4.21    -4.21      0.0000     90.00 LINEAR  1.5873E-12     40.25  1.7957E-01     40.25
   35.00    180.00   -999.99    -4.88    -4.88      0.0000     90.00 LINEAR  1.3903E-12     67.90  1.6628E-01     67.90
   40.00    180.00   -999.99    -5.49    -5.49      0.0000     90.00 LINEAR  1.2111E-12     93.80  1.5489E-01     93.80
   45.00    180.00   -999.99    -6.05    -6.05      0.0000     90.00 LINEAR  1.0479E-12    117.69  1.4519E-01    117.69
   50.00    180.00   -999.99    -6.56    -6.56      0.0000     90.00 LINEAR  8.9854E-13    139.35  1.3695E-01    139.35
   55.00    180.00   -999.99    -7.01    -7.01      0.0000     90.00 LINEAR  7.6115E-13    158.64  1.3001E-01    158.64
   60.00    180.00   -999.99    -7.41    -7.41      0.0000     90.00 LINEAR  6.3391E-13    175.44  1.2421E-01    175.44
   65.00    180.00   -999.99    -7.75    -7.75      0.0000     90.00 LINEAR  5.1524E-13   -170.31  1.1945E-01   -170.31
   70.00    180.00   -999.99    -8.03    -8.03      0.0000     90.00 LINEAR  4.0365E-13   -158.66  1.1563E-01   -158.66
   75.00    180.00   -999.99    -8.25    -8.25      0.0000     90.00 LINEAR  2.9775E-13   -149.60  1.1271E-01   -149.60
   80.00    180.00   -999.99    -8.41    -8.41      0.0000     90.00 LINEAR  1.9611E-13   -143.13  1.1065E-01   -143.13
   85.00    180.00   -999.99    -8.51    -8.51      0.0000     90.00 LINEAR  9.7339E-14   -139.26  1.0942E-01   -139.26
   90.00    180.00   -999.99    -8.54    -8.54      0.0000    -90.00 LINEAR  5.6785E-24     42.03  1.0901E-01   -137.97
   95.00    180.00   -999.99    -8.51    -8.51      0.0000    -90.00 LINEAR  9.7339E-14     40.74  1.0942E-01   -139.26
  100.00    180.00   -999.99    -8.41    -8.41      0.0000    -90.00 LINEAR  1.9611E-13     36.87  1.1065E-01   -143.13
  105.00    180.00   -999.99    -8.25    -8.25      0.0000    -90.00 LINEAR  2.9775E-13     30.40  1.1271E-01   -149.60
  110.00    180.00   -999.99    -8.03    -8.03      0.0000    -90.00 LINEAR  4.0365E-13     21.34  1.1563E-01   -158.66
  115.00    180.00   -999.99    -7.75    -7.75      0.0000    -90.00 LINEAR  5.1524E-13      9.69  1.1945E-01   -170.31
  120.00    180.00   -999.99    -7.41    -7.41      0.0000    -90.00 LINEAR  6.3391E-13     -4.56  1.2421E-01    175.44
  125.00    180.00   -999.99    -7.01    -7.01      0.0000    -90.00 LINEAR  7.6115E-13    -21.36  1.3001E-01    158.64
  130.00    180.00   -999.99    -6.56    -6.56      0.0000    -90.00 LINEAR  8.9854E-13    -40.65  1.3695E-01    139.35
  135.00    180.00   -999.99    -6.05    -6.05      0.0000    -90.00 LINEAR  1.0479E-12    -62.31  1.4519E-01    117.69
  140.00    180.00   -999.99    -5.49    -5.49      0.0000    -90.00 LINEAR  1.2111E-12    -86.20  1.5489E-01     93.80
  145.00    180.00   -999.99    -4.88    -4.88      0.0000    -90.00 LINEAR  1.3903E-12   -112.10  1.6628E-01     67.90
  150.00    180.00   -999.99    -4.21    -4.21      0.0000    -90.00 LINEAR  1.5873E-12   -139.75  1.7957E-01     40.25
  155.00    180.00   -999.99    -3.50    -3.50      0.0000    -90.00 LINEAR  1.8031E-12   -168.89  1.9492E-01     11.11
  160.00    180.00   -999.99    -2.75    -2.75      0.0000    -90.00 LINEAR  2.0377E-12    160.81  2.1245E-01    -19.19
  165.00    180.00   -999.99    -1.98    -1.98      0.0000    -90.00 LINEAR  2.2887E-12    129.63  2.3215E-01    -50.37
  170.00    180.00   -999.99    -1.20    -1.20      0.0000    -90.00 LINEAR  2.5521E-12     97.88  2.5390E-01    -82.12
  175.00    180.00   -999.99    -0.43    -0.43      0.0000    -90.00 LINEAR  2.8214E-12     65.83  2.7748E-01   -114.17
  180.00    180.00   -999.99     0.32     0.32      0.0000    -90.00 LINEAR  3.0882E-12     33.74  3.0256E-01   -146.26
    0.00    190.00    -14.88     0.19     0.32      0.0000     80.00 LINEAR  5.2539E-02   -146.26  2.9797E-01   -146.26
    5.00    190.00    -15.66    -0.55    -0.42      0.0000     80.04 LINEAR  4.8062E-02   -114.66  2.7361E-01   -114.66
   10.00    190.00    -16.52    -1.31    -1.18      0.0000     80.15 LINEAR  4.3530E-02    -83.10  2.5068E-01    -83.10
   15.00    190.00    -17.45    -2.08    -1.95      0.0000     80.33 LINEAR  3.9085E-02    -51.85  2.2948E-01    -51.85
   20.00    190.00    -18.45    -2.84    -2.72      0.0000     80.59 LINEAR  3.4835E-02    -21.16  2.1024E-01    -21.16
   25.00    190.00    -19.51    -3.58    -3.47      0.0000     80.92 LINEAR  3.0854E-02      8.68  1.9307E-01      8.68
   30.00    190.00    -20.61    -4.29    -4.19      0.0000     81.32 LINEAR  2.7180E-02     37.36  1.7799E-01     37.36
   35.00    190.00    -21.75    -4.95    -4.86      0.0000     81.78 LINEAR  2.3819E-02     64.60  1.6491E-01     64.60
   40.00    190.00    -22.95    -5.56    -5.48      0.0000     82.31 LINEAR  2.0758E-02     90.12  1.5368E-01     90.12
   45.00    190.00    -24.20    -6.12    -6.05      0.0000     82.89 LINEAR  1.7966E-02    113.66  1.4409E-01    113.66
   50.00    190.00    -25.54    -6.63    -6.57      0.0000     83.53 LINEAR  1.5410E-02    135.03  1.3596E-01    135.03
   55.00    190.00    -26.98    -7.07    -7.03      0.0000     84.22 LINEAR  1.3057E-02    154.07  1.2910E-01    154.07
   60.00    190.00    -28.56    -7.47    -7.43      0.0000     84.96 LINEAR  1.0878E-02    170.67  1.2338E-01    170.67
   65.00    190.00    -30.36    -7.81    -7.78      0.0000     85.74 LINEAR  8.8438E-03   -175.25  1.1868E-01   -175.25
   70.00    190.00    -32.48    -8.09    -8.07      0.0000     86.55 LINEAR  6.9304E-03   -163.72  1.1492E-01   -163.72
   75.00    190.00    -35.12    -8.31    -8.30      0.0000     87.39 LINEAR  5.1133E-03   -154.75  1.1204E-01   -154.75
   80.00    190.00    -38.74    -8.46    -8.46      0.0000     88.25 LINEAR  3.3685E-03   -148.36  1.1001E-01   -148.36
   85.00    190.00    -44.83    -8.56    -8.56      0.0000     89.12 LINEAR  1.6721E-03   -144.52  1.0881E-01   -144.52
   90.00    190.00   -999.99    -8.59    -8.59      0.0000    -90.00 LINEAR  9.7551E-14     36.76  1.0841E-01   -143.24
   95.00    190.00    -44.83    -8.56    -8.56      0.0000    -89.12 LINEAR  1.6721E-03     35.48  1.0881E-01   -144.52
  100.00    190.00    -38.74    -8.46    -8.46      0.0000    -88.25 LINEAR  3.3685E-03     31.64  1.1001E-01   -148.36
  105.00    190.00    -35.12    -8.31    -8.30      0.0000    -87.39 LINEAR  5.1133E-03     25.25  1.1204E-01   -154.75
  110.00    190.00    -32.48    -8.09    -8.07      0.0000    -86.55 LINEAR  6.9304E-03     16.28  1.1492E-01   -163.72
  115.00    190.00    -30.36    -7.81    -7.78      0.0000    -85.74 LINEAR  8.8438E-03      4.75  1.1868E-01   -175.25
  120.00    190.00    -28.56    -7.47    -7.43      0.0000    -84.96 LINEAR  1.0878E-02     -9.33  1.2338E-01    170.67
  125.00    190.00    -26.98    -7.07    -7.03      0.0000    -84.22 LINEAR  1.3057E-02    -25.93  1.2910E-01    154.07
  130.00    190.00    -25.54    -6.63    -6.57      0.0000    -83.53 LINEAR  1.5410E-02    -44.97  1.3596E-01    135.03
  135.00    190.00    -24.20    -6.12    -6.05      0.0000    -82.89 LINEAR  1.7966E-02    -66.34  1.4409E-01    113.66
